ID RUAS,Nama Jalan,NO RUAS,STA FROM,RUAS KIRI,RUAS KANAN,RUAS KIRI,RUAS KANAN
22033-0,BTS. KOTA PADALARANG - BTS. KOTA BANDUNG,22033,000+000,100.0,69.0,4.0,3.6
22033-10,BTS. KOTA PADALARANG - BTS. KOTA BANDUNG,22033,000+100,100.0,64.1,3.3,3.4
22033-20,BTS. KOTA PADALARANG - BTS. KOTA BANDUNG,22033,000+200,100.0,69.4,3.5,3.8
22033-30,BTS. KOTA PADALARANG - BTS. KOTA BANDUNG,22033,000+300,100.0,75.8,3.4,3.7
22033-40,BTS. KOTA PADALARANG - BTS. KOTA BANDUNG,22033,000+400,100.0,74.0,3.6,3.5
22033-50,BTS. KOTA PADALARANG - BTS. KOTA BANDUNG,22033,000+500,100.0,100.0,3.9,3.5
22033-60,BTS. KOTA PADALARANG - BTS. KOTA BANDUNG,22033,000+600,100.0,81.8,4.5,3.9
22033-70,BTS. KOTA PADALARANG - BTS. KOTA BANDUNG,22033,000+700,100.0,67.2,3.5,3.6
22033-80,BTS. KOTA PADALARANG - BTS. KOTA BANDUNG,22033,000+800,95.4,65.2,4.7,3.4
22033-90,BTS. KOTA PADALARANG - BTS. KOTA BANDUNG,22033,000+900,85.2,66.8,3.7,3.5
22033-100,BTS. KOTA PADALARANG - BTS. KOTA BANDUNG,22033,001+000,80.0,66.0,3.6,3.5
22033-110,BTS. KOTA PADALARANG - BTS. KOTA BANDUNG,22033,001+100,65.9,73.3,4.5,4.3
22033-120,BTS. KOTA PADALARANG - BTS. KOTA BANDUNG,22033,001+200,79.8,67.4,4.0,3.8
22033-130,BTS. KOTA PADALARANG - BTS. KOTA BANDUNG,22033,001+300,82.1,63.8,3.5,3.5
22033-140,BTS. KOTA PADALARANG - BTS. KOTA BANDUNG,22033,001+400,84.9,68.0,3.6,3.7
22033-150,BTS. KOTA PADALARANG - BTS. KOTA BANDUNG,22033,001+500,84.9,61.4,3.6,3.5
22033-160,BTS. KOTA PADALARANG - BTS. KOTA BANDUNG,22033,001+600,84.9,62.7,3.6,3.7
22033-170,BTS. KOTA PADALARANG - BTS. KOTA BANDUNG,22033,001+700,83.4,65.0,3.4,3.6
22033-180,BTS. KOTA PADALARANG - BTS. KOTA BANDUNG,22033,001+800,82.7,64.3,3.6,3.8
22033-190,BTS. KOTA PADALARANG - BTS. KOTA BANDUNG,22033,001+900,86.3,63.9,3.5,3.4
22033-200,BTS. KOTA PADALARANG - BTS. KOTA BANDUNG,22033,002+000,82.3,62.1,3.5,3.5
22033-210,BTS. KOTA PADALARANG - BTS. KOTA BANDUNG,22033,002+100,82.0,64.7,3.7,3.8
22033-220,BTS. KOTA PADALARANG - BTS. KOTA BANDUNG,22033,002+200,81.8,65.4,3.7,3.5
22033-230,BTS. KOTA PADALARANG - BTS. KOTA BANDUNG,22033,002+300,80.7,66.4,3.9,3.5
22033-240,BTS. KOTA PADALARANG - BTS. KOTA BANDUNG,22033,002+400,80.7,74.2,3.6,3.5
22033-250,BTS. KOTA PADALARANG - BTS. KOTA BANDUNG,22033,002+500,100.0,78.5,3.7,3.5
22033-260,BTS. KOTA PADALARANG - BTS. KOTA BANDUNG,22033,002+600,100.0,78.8,5.6,4.0
22033-270,BTS. KOTA PADALARANG - BTS. KOTA BANDUNG,22033,002+700,73.8,76.9,3.8,3.7
22033-280,BTS. KOTA PADALARANG - BTS. KOTA BANDUNG,22033,002+800,57.7,69.1,4.2,3.8
22033-290,BTS. KOTA PADALARANG - BTS. KOTA BANDUNG,22033,002+900,65.2,68.5,3.9,3.6
22033-300,BTS. KOTA PADALARANG - BTS. KOTA BANDUNG,22033,003+000,70.3,79.3,3.5,3.4
22033-310,BTS. KOTA PADALARANG - BTS. KOTA BANDUNG,22033,003+100,70.3,74.2,3.5,4.3
22033-320,BTS. KOTA PADALARANG - BTS. KOTA BANDUNG,22033,003+200,72.8,73.9,3.7,4.2
22033-330,BTS. KOTA PADALARANG - BTS. KOTA BANDUNG,22033,003+300,83.7,76.0,5.2,4.3
22033-340,BTS. KOTA PADALARANG - BTS. KOTA BANDUNG,22033,003+400,90.0,100.0,3.6,3.9
22033-350,BTS. KOTA PADALARANG - BTS. KOTA BANDUNG,22033,003+500,90.5,83.0,3.6,5.0
22033-360,BTS. KOTA PADALARANG - BTS. KOTA BANDUNG,22033,003+600,90.5,100.0,3.4,3.5
22033-370,BTS. KOTA PADALARANG - BTS. KOTA BANDUNG,22033,003+700,89.0,100.0,3.6,3.6
22033-380,BTS. KOTA PADALARANG - BTS. KOTA BANDUNG,22033,003+800,88.0,90.5,3.5,3.5
22033-390,BTS. KOTA PADALARANG - BTS. KOTA BANDUNG,22033,003+900,85.3,100.0,3.5,4.0
2203312-50,JLN. RAYA CIMAHI (CIMAHI),2203312,000+500,91.3,88.5,4.7,4.2
2203312-60,JLN. RAYA CIMAHI (CIMAHI),2203312,000+600,78.0,84.0,4.3,4.6
2203312-70,JLN. RAYA CIMAHI (CIMAHI),2203312,000+700,100.0,85.1,3.5,3.7
2203312-80,JLN. RAYA CIMAHI (CIMAHI),2203312,000+800,100.0,85.1,3.6,3.9
2203312-90,JLN. RAYA CIMAHI (CIMAHI),2203312,000+900,100.0,85.1,3.5,4.2
2203312-100,JLN. RAYA CIMAHI (CIMAHI),2203312,001+000,95.2,85.1,3.6,3.4
2203312-110,JLN. RAYA CIMAHI (CIMAHI),2203312,001+100,94.9,85.0,3.3,3.5
2203312-120,JLN. RAYA CIMAHI (CIMAHI),2203312,001+200,100.0,84.8,4.2,3.5
2203312-130,JLN. RAYA CIMAHI (CIMAHI),2203312,001+300,76.5,85.1,3.6,3.3
2203312-140,JLN. RAYA CIMAHI (CIMAHI),2203312,001+400,100.0,85.1,4.2,4.0
2203312-150,JLN. RAYA CIMAHI (CIMAHI),2203312,001+500,100.0,85.1,3.7,3.5
2203312-160,JLN. RAYA CIMAHI (CIMAHI),2203312,001+600,100.0,85.1,3.8,3.4
2203312-170,JLN. RAYA CIMAHI (CIMAHI),2203312,001+700,100.0,84.8,4.1,3.9
2203312-180,JLN. RAYA CIMAHI (CIMAHI),2203312,001+800,91.0,84.9,4.2,3.7
2203312-190,JLN. RAYA CIMAHI (CIMAHI),2203312,001+900,100.0,85.4,3.5,3.4
2203312-200,JLN. RAYA CIMAHI (CIMAHI),2203312,002+000,100.0,84.6,3.5,3.7
2203312-210,JLN. RAYA CIMAHI (CIMAHI),2203312,002+100,100.0,84.6,3.6,3.4
2203312-220,JLN. RAYA CIMAHI (CIMAHI),2203312,002+200,100.0,84.7,4.1,3.8
2203312-230,JLN. RAYA CIMAHI (CIMAHI),2203312,002+300,100.0,84.5,4.5,4.0
2203312-240,JLN. RAYA CIMAHI (CIMAHI),2203312,002+400,100.0,84.5,3.5,4.3
2203313-0,JLN. RAYA CIBABAT (CIMAHI),2203313,000+000,77.6,100.0,4.3,4.2
2203313-10,JLN. RAYA CIBABAT (CIMAHI),2203313,000+100,76.8,73.8,4.3,6.6
2203313-20,JLN. RAYA CIBABAT (CIMAHI),2203313,000+200,77.5,85.2,3.9,4.2
2203313-30,JLN. RAYA CIBABAT (CIMAHI),2203313,000+300,77.2,83.6,3.9,4.0
2203313-40,JLN. RAYA CIBABAT (CIMAHI),2203313,000+400,77.9,78.2,4.9,4.9
2203313-50,JLN. RAYA CIBABAT (CIMAHI),2203313,000+500,76.7,76.4,4.1,4.0
2203313-60,JLN. RAYA CIBABAT (CIMAHI),2203313,000+600,77.7,82.4,4.2,4.0
2203313-70,JLN. RAYA CIBABAT (CIMAHI),2203313,000+700,83.1,69.3,4.0,4.0
2203313-80,JLN. RAYA CIBABAT (CIMAHI),2203313,000+800,78.5,82.5,4.0,4.1
2203313-90,JLN. RAYA CIBABAT (CIMAHI),2203313,000+900,78.5,82.1,4.2,4.2
2203313-100,JLN. RAYA CIBABAT (CIMAHI),2203313,001+000,76.7,83.0,3.9,3.9
2203313-110,JLN. RAYA CIBABAT (CIMAHI),2203313,001+100,82.6,81.4,4.1,4.0
2203313-120,JLN. RAYA CIBABAT (CIMAHI),2203313,001+200,84.3,82.9,4.2,4.1
2203313-130,JLN. RAYA CIBABAT (CIMAHI),2203313,001+300,88.9,73.9,4.2,4.7
2203313-140,JLN. RAYA CIBABAT (CIMAHI),2203313,001+400,86.5,75.7,4.3,4.4
2203313-150,JLN. RAYA CIBABAT (CIMAHI),2203313,001+500,79.4,74.7,4.8,4.6
2203313-160,JLN. RAYA CIBABAT (CIMAHI),2203313,001+600,84.1,77.2,4.2,4.1
2203313-170,JLN. RAYA CIBABAT (CIMAHI),2203313,001+700,87.0,79.4,4.1,4.2
2203313-180,JLN. RAYA CIBABAT (CIMAHI),2203313,001+800,92.2,75.7,4.4,4.2
2203314-0,JLN. CIBEUREUM (BANDUNG),2203314,000+000,93.6,93.0,3.8,3.9
2203314-10,JLN. CIBEUREUM (BANDUNG),2203314,000+100,89.6,91.0,3.4,4.4
2203314-20,JLN. CIBEUREUM (BANDUNG),2203314,000+200,80.6,86.7,3.7,3.9
2203314-30,JLN. CIBEUREUM (BANDUNG),2203314,000+300,86.4,85.1,4.7,4.1
2203314-40,JLN. CIBEUREUM (BANDUNG),2203314,000+400,92.6,88.4,5.3,3.8
2203314-50,JLN. CIBEUREUM (BANDUNG),2203314,000+500,84.4,98.4,3.6,4.2
2203314-60,JLN. CIBEUREUM (BANDUNG),2203314,000+600,85.9,99.2,4.2,3.7
2203314-70,JLN. CIBEUREUM (BANDUNG),2203314,000+700,93.5,94.5,3.9,4.0
2203314-80,JLN. CIBEUREUM (BANDUNG),2203314,000+800,86.0,93.3,3.8,3.6
2203314-90,JLN. CIBEUREUM (BANDUNG),2203314,000+900,82.6,93.7,3.5,3.9
2203314-100,JLN. CIBEUREUM (BANDUNG),2203314,001+000,84.0,91.0,3.8,3.7
2203314-110,JLN. CIBEUREUM (BANDUNG),2203314,001+100,81.9,97.2,3.5,3.6
2203314-120,JLN. CIBEUREUM (BANDUNG),2203314,001+200,82.6,92.2,3.5,3.6
2203314-130,JLN. CIBEUREUM (BANDUNG),2203314,001+300,85.6,98.8,3.6,4.1
2203314-140,JLN. CIBEUREUM (BANDUNG),2203314,001+400,77.1,89.8,4.7,4.1
2203314-150,JLN. CIBEUREUM (BANDUNG),2203314,001+500,70.9,72.5,4.0,4.9
2203314-160,JLN. CIBEUREUM (BANDUNG),2203314,001+600,66.7,80.8,4.1,3.8
2203314-170,JLN. CIBEUREUM (BANDUNG),2203314,001+700,84.3,98.7,3.8,3.7
2203314-180,JLN. CIBEUREUM (BANDUNG),2203314,001+800,85.3,98.0,4.0,3.6
2203314-190,JLN. CIBEUREUM (BANDUNG),2203314,001+900,73.6,92.1,5.3,5.7
2203314-200,JLN. CIBEUREUM (BANDUNG),2203314,002+000,64.7,97.0,4.7,4.0
2203314-210,JLN. CIBEUREUM (BANDUNG),2203314,002+100,51.8,83.0,4.4,4.0
2203314-220,JLN. CIBEUREUM (BANDUNG),2203314,002+200,77.7,79.5,3.9,3.5
2203314-230,JLN. CIBEUREUM (BANDUNG),2203314,002+300,79.3,80.9,3.6,3.6
2203314-240,JLN. CIBEUREUM (BANDUNG),2203314,002+400,81.1,79.5,3.5,3.7
2203314-250,JLN. CIBEUREUM (BANDUNG),2203314,002+500,82.3,77.3,3.6,3.5
2203314-260,JLN. CIBEUREUM (BANDUNG),2203314,002+600,82.5,75.0,3.8,4.2
2203314-270,JLN. CIBEUREUM (BANDUNG),2203314,002+700,80.3,84.3,4.4,4.4
2203317-40,JLN. NURTANIO (BANDUNG),2203317,000+400,81.1,95.5,5.0,6.0
2203317-50,JLN. NURTANIO (BANDUNG),2203317,000+500,92.4,100.0,3.9,4.3
2203317-60,JLN. NURTANIO (BANDUNG),2203317,000+600,99.8,100.0,4.0,4.1
2203317-70,JLN. NURTANIO (BANDUNG),2203317,000+700,100.0,100.0,3.4,3.8
2203317-80,JLN. NURTANIO (BANDUNG),2203317,000+800,100.0,100.0,3.5,3.6
2203317-90,JLN. NURTANIO (BANDUNG),2203317,000+900,88.8,100.0,3.7,4.2
2203317-100,JLN. NURTANIO (BANDUNG),2203317,001+000,100.0,100.0,4.8,4.2
2203318-0,JLN. ABDUL RAHMAN SALEH (BANDUNG),2203318,000+000,87.3,100.0,5.4,6.0
2203318-10,JLN. ABDUL RAHMAN SALEH (BANDUNG),2203318,000+100,100.0,100.0,4.1,4.0
2203318-20,JLN. ABDUL RAHMAN SALEH (BANDUNG),2203318,000+200,92.6,74.0,4.0,3.9
2203318-30,JLN. ABDUL RAHMAN SALEH (BANDUNG),2203318,000+300,99.9,92.1,4.6,3.8
2203318-40,JLN. ABDUL RAHMAN SALEH (BANDUNG),2203318,000+400,79.2,98.8,3.6,3.7
2203318-50,JLN. ABDUL RAHMAN SALEH (BANDUNG),2203318,000+500,86.5,93.6,3.5,3.7
2203318-60,JLN. ABDUL RAHMAN SALEH (BANDUNG),2203318,000+600,84.2,100.0,4.1,3.4
2203318-70,JLN. ABDUL RAHMAN SALEH (BANDUNG),2203318,000+700,71.0,78.5,3.4,3.5
2203318-80,JLN. ABDUL RAHMAN SALEH (BANDUNG),2203318,000+800,80.1,100.0,3.9,4.6
2203318-90,JLN. ABDUL RAHMAN SALEH (BANDUNG),2203318,000+900,68.9,100.0,4.0,3.6
2203319-0,JLN. PAJAJARAN (BANDUNG),2203319,000+000,70.6,75.2,6.1,5.6
2203319-10,JLN. PAJAJARAN (BANDUNG),2203319,000+100,64.9,76.2,3.9,4.7
2203319-20,JLN. PAJAJARAN (BANDUNG),2203319,000+200,67.1,90.9,4.6,4.0
2203319-30,JLN. PAJAJARAN (BANDUNG),2203319,000+300,66.8,86.3,4.0,5.1
2203319-40,JLN. PAJAJARAN (BANDUNG),2203319,000+400,78.3,79.4,3.9,3.9
2203319-50,JLN. PAJAJARAN (BANDUNG),2203319,000+500,76.5,74.0,3.7,3.9
2203319-60,JLN. PAJAJARAN (BANDUNG),2203319,000+600,88.5,82.5,3.9,3.7
2203319-70,JLN. PAJAJARAN (BANDUNG),2203319,000+700,80.8,62.3,3.9,5.9
2203319-80,JLN. PAJAJARAN (BANDUNG),2203319,000+800,67.0,68.7,4.7,4.6
2203319-90,JLN. PAJAJARAN (BANDUNG),2203319,000+900,68.4,74.6,4.1,4.6
2203319-100,JLN. PAJAJARAN (BANDUNG),2203319,001+000,71.9,68.5,4.3,5.0
2203319-110,JLN. PAJAJARAN (BANDUNG),2203319,001+100,66.3,57.6,7.6,6.0
220331A-0,JLN. PASIR KALIKI (BANDUNG),220331A,000+000,65.7,74.3,4.7,6.5
220331A-10,JLN. PASIR KALIKI (BANDUNG),220331A,000+100,86.0,76.7,3.5,4.1
220331A-20,JLN. PASIR KALIKI (BANDUNG),220331A,000+200,73.5,64.3,4.7,4.8
220331A-30,JLN. PASIR KALIKI (BANDUNG),220331A,000+300,74.2,75.8,4.0,5.5
220331A-40,JLN. PASIR KALIKI (BANDUNG),220331A,000+400,74.9,75.3,3.8,4.6
220331A-50,JLN. PASIR KALIKI (BANDUNG),220331A,000+500,74.5,71.8,4.4,4.0
220331A-60,JLN. PASIR KALIKI (BANDUNG),220331A,000+600,64.9,70.0,6.2,5.7
2203411-0,JLN. SUKARNO - HATTA (BANDUNG),2203411,000+000,92.1,93.0,5.9,5.6
2203411-10,JLN. SUKARNO - HATTA (BANDUNG),2203411,000+100,98.7,98.1,4.8,5.6
2203411-20,JLN. SUKARNO - HATTA (BANDUNG),2203411,000+200,98.7,98.1,5.2,4.5
2203411-30,JLN. SUKARNO - HATTA (BANDUNG),2203411,000+300,98.5,98.0,4.9,4.9
2203411-40,JLN. SUKARNO - HATTA (BANDUNG),2203411,000+400,98.6,98.0,4.9,4.7
2203411-50,JLN. SUKARNO - HATTA (BANDUNG),2203411,000+500,98.1,99.5,4.8,5.3
2203411-60,JLN. SUKARNO - HATTA (BANDUNG),2203411,000+600,98.7,99.5,5.2,5.7
2203411-70,JLN. SUKARNO - HATTA (BANDUNG),2203411,000+700,99.3,98.0,4.7,4.8
2203411-80,JLN. SUKARNO - HATTA (BANDUNG),2203411,000+800,99.3,99.6,5.2,5.5
2203411-90,JLN. SUKARNO - HATTA (BANDUNG),2203411,000+900,99.3,99.6,5.2,6.8
2203411-100,JLN. SUKARNO - HATTA (BANDUNG),2203411,001+000,98.7,99.6,5.7,5.8
2203411-110,JLN. SUKARNO - HATTA (BANDUNG),2203411,001+100,99.3,98.7,5.4,5.6
2203411-120,JLN. SUKARNO - HATTA (BANDUNG),2203411,001+200,99.6,99.6,5.2,4.4
2203411-130,JLN. SUKARNO - HATTA (BANDUNG),2203411,001+300,98.8,98.7,5.5,5.2
2203411-140,JLN. SUKARNO - HATTA (BANDUNG),2203411,001+400,98.8,99.6,6.2,6.2
2203411-150,JLN. SUKARNO - HATTA (BANDUNG),2203411,001+500,98.7,100.0,4.4,5.8
2203411-160,JLN. SUKARNO - HATTA (BANDUNG),2203411,001+600,99.3,98.1,4.4,6.1
2203411-170,JLN. SUKARNO - HATTA (BANDUNG),2203411,001+700,99.3,99.6,4.5,4.8
2203411-180,JLN. SUKARNO - HATTA (BANDUNG),2203411,001+800,98.7,99.6,4.3,5.4
2203411-190,JLN. SUKARNO - HATTA (BANDUNG),2203411,001+900,98.7,94.0,4.2,4.9
2203411-200,JLN. SUKARNO - HATTA (BANDUNG),2203411,002+000,98.7,92.0,4.0,4.3
2203411-210,JLN. SUKARNO - HATTA (BANDUNG),2203411,002+100,99.6,92.9,4.8,4.4
2203411-220,JLN. SUKARNO - HATTA (BANDUNG),2203411,002+200,98.7,92.9,4.6,4.5
2203411-230,JLN. SUKARNO - HATTA (BANDUNG),2203411,002+300,99.3,93.1,4.4,4.5
2203411-240,JLN. SUKARNO - HATTA (BANDUNG),2203411,002+400,99.6,92.9,3.6,4.4
2203411-250,JLN. SUKARNO - HATTA (BANDUNG),2203411,002+500,99.3,92.9,3.6,4.4
2203411-260,JLN. SUKARNO - HATTA (BANDUNG),2203411,002+600,98.7,92.9,3.9,4.4
2203411-270,JLN. SUKARNO - HATTA (BANDUNG),2203411,002+700,99.3,92.6,3.8,4.8
2203411-280,JLN. SUKARNO - HATTA (BANDUNG),2203411,002+800,99.3,95.1,4.0,4.8
2203411-290,JLN. SUKARNO - HATTA (BANDUNG),2203411,002+900,99.3,94.0,5.1,4.2
